cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/WPPhotoViewController.o /Users/jose/work/wordpress/Classes/WPPhotoViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/WPAddCategoryViewController.o /Users/jose/work/wordpress/Classes/WPAddCategoryViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/WPImageView.o /Users/jose/work/wordpress/Classes/WPImageView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/Reachability.o /Users/jose/work/wordpress/Classes/Reachability.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/NSString+XMLExtensions.o /Users/jose/work/wordpress/Classes/NSString+XMLExtensions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/CommentsViewController.o /Users/jose/work/wordpress/Classes/CommentsViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/CommentViewController.o /Users/jose/work/wordpress/Classes/CommentViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/WPSegmentedSelectionTableViewController.o /Users/jose/work/wordpress/Classes/WPSegmentedSelectionTableViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/WPNavigationLeftButtonView.o /Users/jose/work/wordpress/Classes/WPNavigationLeftButtonView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/WPImagePickerController.o /Users/jose/work/wordpress/Classes/WPImagePickerController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/PagesViewController.o /Users/jose/work/wordpress/Classes/PagesViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/EditPageViewController.o /Users/jose/work/wordpress/Classes/EditPageViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/PageViewController.o /Users/jose/work/wordpress/Classes/PageViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/UIViewController+WPAnimation.o /Users/jose/work/wordpress/Classes/UIViewController+WPAnimation.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/WPXMLReader.o /Users/jose/work/wordpress/Classes/WPXMLReader.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/WPCategoryTree.o /Users/jose/work/wordpress/Classes/WPCategoryTree.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/WPLabelFooterView.o /Users/jose/work/wordpress/Classes/WPLabelFooterView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/CustomFieldsTableView.o /Users/jose/work/wordpress/Classes/CustomFieldsTableView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/CustomFieldsDetailController.o /Users/jose/work/wordpress/Classes/CustomFieldsDetailController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/NSString+Util.o /Users/jose/work/wordpress/Classes/NSString+Util.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/UIImage+INResizeImageAllocator.o /Users/jose/work/wordpress/Classes/UIImage+INResizeImageAllocator.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/Blog.o /Users/jose/work/wordpress/Classes/Blog.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/PostTableViewCell.o /Users/jose/work/wordpress/Classes/PostTableViewCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/CommentTableViewCell.o /Users/jose/work/wordpress/Classes/CommentTableViewCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/BlogViewController.o /Users/jose/work/wordpress/Classes/BlogViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/WPProgressHUD.o /Users/jose/work/wordpress/Classes/WPProgressHUD.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/RefreshButtonView.o /Users/jose/work/wordpress/Classes/RefreshButtonView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/WPAsynchronousImageView.o /Users/jose/work/wordpress/Classes/WPAsynchronousImageView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/WPLabel.o /Users/jose/work/wordpress/Classes/WPLabel.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/ImageCache.o /Users/jose/work/wordpress/Classes/ImageCache.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/GravatarImageView.o /Users/jose/work/wordpress/Classes/GravatarImageView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/RegexKitLite.o /Users/jose/work/wordpress/Classes/RegexKitLite.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/RegExProcessor.o /Users/jose/work/wordpress/Classes/RegExProcessor.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/LocateXMLRPCViewController.o /Users/jose/work/wordpress/Classes/LocateXMLRPCViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/DashboardViewController.o /Users/jose/work/wordpress/Classes/DashboardViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/ResourcesTableViewSection.o /Users/jose/work/wordpress/Classes/ResourcesTableViewSection.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/SFHFKeychainUtils.o /Users/jose/work/wordpress/Classes/SFHFKeychainUtils.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/NSString+Helpers.o /Users/jose/work/wordpress/Classes/NSString+Helpers.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/EditPostModalViewController.o /Users/jose/work/wordpress/Classes/EditPostModalViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/BlogHTTPAuthenticationViewController.o /Users/jose/work/wordpress/Classes/BlogHTTPAuthenticationViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/XMLRPCConnection+Authentication.o /Users/jose/work/wordpress/Classes/XMLRPC/XMLRPCConnection+Authentication.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/NSData+Base64.o /Users/jose/work/wordpress/Classes/NSData+Base64.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/ReplyToCommentViewController.o /Users/jose/work/wordpress/Classes/ReplyToCommentViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/EditCommentViewController.o /Users/jose/work/wordpress/Classes/EditCommentViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/IncrementPost.o /Users/jose/work/wordpress/Classes/IncrementPost.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/LocationController.o /Users/jose/work/wordpress/Classes/LocationController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/PostLocationViewController.o /Users/jose/work/wordpress/Classes/PostLocationViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/PostSettingsHelpViewController.o /Users/jose/work/wordpress/Classes/PostSettingsHelpViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/WordPress.build/Debug-iphonesimulator/WordPress.build/Objects-normal/i386/PostAnnotation.o /Users/jose/work/wordpress/Classes/PostAnnotation.m normal i386 objective-c com.apple.compilers.gcc.4_2
cLd /Users/jose/work/wordpress/build/Debug-iphonesimulator/WordPress.app/WordPress normal i386
cGenerateDSYMFile /Users/jose/work/wordpress/build/Debug-iphonesimulator/WordPress.app.dSYM /Users/jose/work/wordpress/build/Debug-iphonesimulator/WordPress.app/WordPress
cTouch /Users/jose/work/wordpress/build/Debug-iphonesimulator/WordPress.app

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c00000000000000000000000000000000
t2
s0

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c00000000000000000000000000000000
t2
s0

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS2.0.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c00000000000000000000000000000000
t2
s0

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk
c000000004B2B86F600000000000000EE
t1261143798
s238

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFArray.h
c000000004A0BA8BF0000000000007AC8
t1242278079
s31432

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFBase.h
c000000004A0BA8BF00000000000037DD
t1242278079
s14301

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFString.h
c000000004A0BA8C0000000000000A9BF
t1242278080
s43455

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CoreGraphics.h
c000000004A0BAA2600000000000004FE
t1242278438
s1278

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c000000004A0CD38B0000000000041070
t1242354571
s266352

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CoreLocation.h
c000000004A0CD38600000000000001AF
t1242354566
s431

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004A0BAB370000000000260C20
t1242278711
s2493472

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004A0BAB250000000000001355
t1242278693
s4949

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSArray.h
c000000004A0BAB2500000000000011E4
t1242278693
s4580

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSData.h
c000000004A0BAB250000000000000FA8
t1242278693
s4008

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSDictionary.h
c000000004A0BAB250000000000000B36
t1242278693
s2870

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSError.h
c000000004A0BAB250000000000001C2F
t1242278693
s7215

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSException.h
c000000004A0BAB250000000000001688
t1242278693
s5768

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSNotification.h
c000000004A0BAB2600000000000004CE
t1242278694
s1230

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSObjCRuntime.h
c000000004A0BAB26000000000000192A
t1242278694
s6442

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSRange.h
c000000004A0BAB27000000000000049D
t1242278695
s1181

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSRunLoop.h
c000000004A0BAB2700000000000008B6
t1242278695
s2230

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSString.h
c000000004A0BAB27000000000000576E
t1242278695
s22382

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/System/Library/Frameworks/MapKit.framework/Headers/MKAnnotation.h
c000000004A0BC0FF00000000000001D5
t1242284287
s469

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/System/Library/Frameworks/MapKit.framework/Headers/MapKit.h
c000000004A0BC0FF000000000000017D
t1242284287
s381

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/System/Library/Frameworks/MapKit.framework/MapKit
c000000004A0BC11200000000000F2360
t1242284306
s992096

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004A0BADD7000000000000007D
t1242279383
s125

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/System/Library/Frameworks/Security.framework/Headers/Security.h
c000000004A0BA99500000000000004F5
t1242278293
s1269

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/System/Library/Frameworks/Security.framework/Security
c000000004A0BA9980000000000072AB0
t1242278296
s469680

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/System/Library/Frameworks/SystemConfiguration.framework/Headers/SCNetworkReachability.h
c000000004A0BA93300000000000035EC
t1242278195
s13804

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/System/Library/Frameworks/SystemConfiguration.framework/Headers/SystemConfiguration.h
c000000004A0BA9330000000000001A78
t1242278195
s6776

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c000000004A0BA939000000000004BD60
t1242278201
s310624

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004A0CBEBB000000000000075E
t1242349243
s1886

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk/usr/include/AvailabilityMacros.h
c000000004A0BAC5D0000000000006724
t1242279005
s26404

